"Days","key_product_1","key_product_4","key_product_5","key_product_6","key_product_10","key_product_11","key_product_13","key_product_15","key_product_18","key_product_19","key_product_21","key_product_22","key_product_24","key_product_25","key_product_38","key_product_39","key_product_43","key_product_45","key_product_47","key_product_50","key_product_52","key_product_57","key_product_73","key_product_75","key_product_76","key_product_77","key_product_82","key_product_84","key_product_87","key_product_88","key_product_89","key_product_104","key_product_105","key_product_107","key_product_109","key_product_121","key_product_122","key_product_125","key_product_129","key_product_136","key_product_138","key_product_139","key_product_150","key_product_153","key_product_156","key_product_158","key_product_163","key_product_167","key_product_170","key_product_181","key_product_196","key_product_216","key_product_223","key_product_235","key_product_237","key_product_238","key_product_263","key_product_274","key_product_276","key_product_278","key_product_290","key_product_296","key_product_307","key_product_330","key_product_333","key_product_338","key_product_341","key_product_343","key_product_361","key_product_372","key_product_378","key_product_384","key_product_415","key_product_430","key_product_431","key_product_442","key_product_455","key_product_475","key_product_486","key_product_499","key_product_506","key_product_511","key_product_515","key_product_538","key_product_596","key_product_610","key_product_650","key_product_661","key_product_669","key_product_672","key_product_716","key_product_720","key_product_801","key_product_829","key_product_848","key_product_865","key_product_922","key_product_949","key_product_962","key_product_964","Overall Sales Quantity"
"0","53","0","57","108","0","17","2","38","43","62","0","0","70","0","31","7","0","17","0","14","16","1","8","22","0","2","4","0","0","4","0","0","0","0","4","0","0","8","0","0","0","26","0","19","7","0","17","2","0","1","2","0","3","0","0","1","0","0","9","0","3","0","0","0","0","0","0","0","1","0","0","1","0","4","2","0","0","0","0","5","6","10","0","4","0","0","0","1","2","0","0","1","2","2","0","0","0","0","1","0","720"
"1","40","0","133","130","0","22","31","54","40","70","16","0","60","0","7","1","0","23","3","20","10","0","5","31","0","0","0","0","3","4","0","0","0","6","10","0","0","1","0","0","1","14","0","11","5","0","16","16","0","4","3","0","2","0","0","2","0","0","5","1","5","0","1","0","2","0","1","0","1","0","0","1","0","4","5","1","0","0","0","3","5","1","0","1","0","0","0","0","7","0","1","1","0","5","0","0","0","1","4","1","851"
"2","37","2","60","143","2","16","13","38","52","75","16","0","47","0","11","1","0","32","1","9","1","0","4","37","0","2","8","0","0","3","3","0","0","11","9","2","0","0","0","0","0","14","0","11","4","0","23","4","0","2","5","0","12","0","0","0","0","0","4","0","8","0","0","0","0","0","0","0","4","0","0","2","0","5","2","0","0","0","0","2","3","1","0","4","0","0","0","0","1","0","3","3","2","7","0","0","0","2","2","0","765"
"3","45","4","126","92","0","15","4","45","55","68","17","0","73","0","0","1","0","84","2","8","0","0","4","23","0","9","3","0","0","3","0","0","0","12","4","7","2","5","0","0","5","13","0","10","4","0","11","2","0","3","1","0","25","0","0","0","0","0","5","3","10","0","2","0","0","0","0","0","0","0","0","1","0","3","1","0","2","0","0","6","4","1","0","6","0","0","0","0","1","2","0","1","2","0","0","0","0","1","2","0","838"
"4","69","0","90","88","4","45","18","50","72","41","15","0","81","0","3","2","0","47","2","15","11","0","5","36","0","1","1","0","0","8","1","0","0","13","7","5","7","3","0","1","5","21","0","8","11","0","20","3","0","3","0","0","3","0","0","0","0","0","8","1","5","0","1","0","2","0","0","0","2","0","1","5","0","1","1","0","0","0","0","10","3","10","0","4","0","0","0","0","0","1","0","4","6","0","0","0","0","3","1","1","885"
"5","105","8","87","101","0","32","12","92","55","78","23","0","99","0","7","0","0","35","0","7","4","0","6","28","0","4","0","2","4","0","2","0","0","1","11","6","4","1","0","2","6","16","0","2","11","0","18","2","0","3","2","0","7","1","0","0","0","0","6","0","3","0","1","0","3","0","1","0","0","0","0","2","0","2","3","0","0","0","0","8","2","6","0","8","0","0","0","0","5","1","2","0","4","2","0","0","0","7","4","1","955"
"6","62","0","107","66","36","36","64","104","75","90","19","0","124","0","12","0","0","34","3","2","17","0","2","40","0","0","0","4","3","6","0","0","0","8","2","2","14","0","0","2","3","24","0","9","12","0","18","8","0","1","2","0","8","0","0","4","0","0","6","0","6","0","0","0","2","0","1","0","2","0","0","0","0","2","2","0","2","0","0","12","6","8","0","5","0","0","0","1","2","0","4","1","2","2","0","0","1","5","3","1","1099"
"7","101","6","120","75","3","32","28","118","41","72","19","0","89","3","2","0","0","24","13","24","12","0","6","42","0","5","10","0","1","13","8","0","0","11","13","8","9","3","0","0","5","15","0","3","19","0","14","9","0","5","1","0","9","4","1","0","0","0","7","4","11","0","0","0","1","0","1","0","3","0","0","1","0","6","0","0","0","0","0","4","3","7","0","3","0","0","0","0","3","0","0","2","4","3","0","0","0","2","3","2","1066"
"8","104","3","182","89","37","30","39","93","34","38","30","0","80","0","12","0","1","28","3","11","28","0","15","38","0","3","14","10","3","2","6","0","0","15","18","1","26","1","0","2","1","9","0","5","5","0","11","6","0","2","5","0","6","0","0","1","1","0","4","2","8","0","2","0","5","0","2","0","2","0","0","1","0","0","5","0","0","0","0","6","7","3","0","7","0","0","0","0","5","2","1","2","2","4","0","0","0","2","2","2","1124"
"9","46","0","141","74","8","33","40","82","57","71","38","0","48","2","0","0","1","41","2","16","3","0","13","47","0","1","0","0","5","7","6","0","0","10","3","3","0","3","0","4","3","19","1","6","17","0","9","3","0","3","1","0","17","0","1","1","0","0","7","3","3","0","0","0","1","0","2","0","0","0","2","2","0","3","3","0","0","0","0","5","4","5","0","1","0","0","0","0","2","0","0","2","2","2","0","0","0","1","2","0","938"
